rssi,rate,noise_floor,data,local_timestamp,channel,label
-48,11,-94,"(0, 0, 6, -10, 8, -11, 11, -11, 12, -12, 13, -14, 13, -14, 12, -14, 12, -14, 11, -13, 10, -13, 9, -12, 9, -11, 9, -9, 9, -7, 9, -6, 10, -4, 9, -3, 9, -2, 9, 0, 9, 1, 9, 2, 9, 3, 8, 4, 7, 5, 6, 6, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, 2, -14, 4, -14, 5, -14, 6, -12, 6, -10, 6, -8, 5, -6, 3, -4, 1, -2, -1, -1, -5, -1, -8, -1, -11, -2, -14, -3, -17, -5, -18, -7, -19, -9, -19, -11, -19, -12, -17, -12, -16, -11, -14, -10, -13, -8, -11, -5, -10, -1, -10)",95595623,1,Standing1Pose
-48,11,-94,"(0, 0, -7, 9, -10, 10, -12, 11, -13, 11, -14, 13, -14, 13, -13, 13, -13, 12, -12, 12, -11, 11, -11, 10, -10, 9, -10, 8, -10, 6, -10, 5, -11, 3, -11, 2, -11, 1, -11, -1, -10, -2, -10, -3, -9, -4, -9, -5, -8, -6, -7, -7, -7, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, -3, 13, -4, 13, -6, 13, -7, 11, -7, 9, -7, 7, -6, 5, -4, 3, -2, 2, 1, 0, 4, 0, 7, 0, 10, 1, 13, 2, 15, 4, 17, 6, 18, 8, 18, 10, 17, 11, 16, 11, 15, 10, 13, 9, 11, 7, 10, 4, 9, 0, 9)",95606310,1,Standing1Pose
-48,11,-94,"(0, 0, 9, -3, 11, -3, 13, -2, 15, -2, 15, -2, 15, -2, 15, -3, 15, -3, 14, -3, 13, -3, 12, -3, 11, -2, 10, -1, 9, 0, 9, 1, 8, 2, 8, 3, 7, 4, 6, 5, 5, 6, 4, 6, 4, 7, 3, 7, 2, 7, 1, 7, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -6, -12, -5, -12, -4, -13, -3, -12, -2, -11, -2, -9, -1, -6, -1, -4, -1, -1, -2, 1, -4, 3, -6, 5, -8, 6, -10, 6, -13, 6, -15, 5, -17, 4, -18, 2, -18, 1, -18, 0, -17, -1, -15, 0, -14, 0, -11, 2, -9, 4, -7)",95621753,1,Standing1Pose
-48,11,-94,"(0, 0, 10, -2, 12, 0, 14, 1, 16, 1, 16, 1, 16, 1, 16, 0, 16, 0, 15, 0, 14, 0, 13, 0, 12, 1, 11, 1, 10, 2, 9, 3, 8, 4, 7, 5, 6, 6, 5, 7, 4, 7, 3, 8, 2, 8, 1, 8, 0, 8, -1, 8, -2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -7, -12, -7, -13, -6, -13, -5, -13, -4, -11, -3, -9, -2, -7, -2, -4, -2, -1, -2, 2, -4, 4, -5, 6, -7, 8, -10, 8, -12, 8, -15, 8, -16, 7, -18, 5, -18, 4, -18, 3, -18, 2, -16, 2, -14, 2, -12, 4, -9, 5, -6)",95636210,1,Standing1Pose
-48,11,-94,"(0, 0, 5, 8, 5, 11, 5, 13, 6, 14, 6, 15, 6, 15, 6, 14, 7, 14, 7, 13, 6, 12, 5, 11, 4, 11, 3, 10, 2, 9, 1, 9, 0, 9, -2, 9, -3, 8, -4, 8, -5, 7, -6, 7, -7, 6, -7, 5, -8, 4, -8, 3, -8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -12, 1, -13, 0, -13, -1, -13, -2, -12, -2, -11, -2, -9, -2, -7, -1, -4, 1, -2, 3, 1, 6, 2, 9, 3, 11, 3, 13, 2, 16, 1, 17, 0, 18, -2, 18, -3, 17, -4, 16, -5, 14, -5, 13, -4, 11, -2, 9, 0, 7, 2)",95647576,1,Standing1Pose
-48,11,-94,"(0, 0, -9, -8, -10, -11, -10, -13, -11, -14, -12, -15, -12, -15, -12, -14, -12, -14, -12, -13, -11, -12, -10, -11, -9, -11, -7, -11, -6, -11, -4, -10, -3, -11, -1, -10, 0, -11, 1, -10, 2, -10, 3, -9, 4, -8, 5, -8, 6, -7, 7, -6, 7, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 3, 13, 4, 13, 5, 13, 5, 11, 5, 9, 5, 7, 3, 5, 1, 3, -2, 1, -5, 0, -8, -1, -11, -1, -14, 0, -16, 1, -18, 3, -19, 5, -19, 7, -19, 8, -17, 9, -16, 10, -14, 9, -12, 8, -11, 5, -10, 3, -9, -1)",95657668,1,Standing1Pose
-48,11,-94,"(0, 0, -5, -9, -5, -12, -4, -14, -5, -15, -5, -16, -5, -16, -5, -16, -5, -16, -6, -15, -5, -14, -5, -13, -4, -12, -3, -11, -2, -11, -1, -10, 1, -10, 2, -9, 3, -9, 4, -8, 5, -8, 5, -7, 6, -6, 7, -5, 7, -4, 7, -3, 8, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 11, -3, 12, -3, 12, -1, 12, 0, 11, 0, 10, 1, 8, 0, 6, -1, 3, -2, 1, -4, -2, -7, -3, -9, -5, -12, -5, -14, -5, -16, -4, -18, -3, -19, -1, -19, 0, -18, 1, -17, 2, -16, 2, -14, 2, -12, 1, -10, -1, -8, -4)",95668891,1,Standing1Pose
-48,11,-94,"(0, 0, -4, -10, -3, -13, -2, -15, -2, -16, -3, -17, -3, -17, -3, -17, -3, -16, -4, -15, -3, -14, -3, -13, -2, -13, -1, -12, 0, -11, 1, -10, 2, -10, 3, -9, 4, -8, 5, -7, 6, -7, 6, -6, 7, -5, 7, -4, 8, -3, 8, -2, 8, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 11, -4, 11, -3, 12, -3, 12, -2, 11, -1, 10, 0, 8, -1, 6, -1, 3, -2, 0, -4, -2, -6, -4, -8, -6, -11, -7, -14, -7, -16, -6, -17, -5, -18, -4, -19, -2, -18, -1, -18, 0, -16, 0, -14, 0, -12, -1, -9, -3, -7, -5)",95683484,1,Standing1Pose
-48,11,-94,"(0, 0, 6, -7, 9, -8, 11, -9, 12, -9, 13, -10, 13, -10, 12, -11, 12, -10, 12, -10, 11, -9, 10, -8, 9, -7, 9, -6, 9, -4, 9, -3, 9, -2, 9, 0, 8, 1, 8, 2, 7, 3, 7, 4, 7, 5, 6, 5, 5, 6, 3, 7, 3, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, 3, -13, 4, -12, 5, -12, 6, -11, 6, -9, 6, -7, 5, -5, 3, -3, 1, -2, -2, 0, -4, 0, -8, 0, -10, -1, -13, -2, -15, -4, -17, -6, -17, -7, -18, -9, -17, -10, -16, -10, -14, -9, -13, -8, -11, -6, -10, -3, -9, 0, -8)",95692528,1,Standing1Pose
-48,11,-94,"(0, 0, -8, 6, -11, 6, -13, 6, -14, 7, -14, 8, -14, 8, -14, 8, -13, 8, -13, 8, -12, 7, -11, 6, -11, 5, -10, 4, -10, 3, -10, 2, -10, 0, -9, -1, -9, -2, -9, -3, -9, -4, -8, -5, -7, -6, -6, -7, -5, -7, -5, -8, -4, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 12, -1, 12, -3, 12, -4, 11, -4, 9, -4, 7, -4, 5, -3, 3, -1, 1, 1, -1, 3, -2, 6, -2, 9, -2, 11, -1, 14, 0, 16, 2, 17, 3, 17, 5, 17, 6, 16, 6, 14, 6, 13, 5, 11, 3, 10, 1, 8, -2, 7)",95709049,1,Standing1Pose
-48,11,-94,"(0, 0, 8, -6, 10, -6, 12, -6, 13, -6, 14, -7, 14, -7, 14, -7, 14, -7, 13, -7, 12, -7, 11, -6, 10, -5, 10, -4, 9, -2, 9, -1, 9, 0, 8, 1, 8, 3, 7, 4, 6, 4, 6, 5, 5, 6, 4, 6, 3, 7, 3, 7, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -1, -13, 0, -13, 1, -13, 2, -11, 3, -10, 3, -8, 2, -6, 1, -4, 0, -2, -2, 0, -4, 1, -7, 2, -9, 2, -12, 1, -15, 0, -16, -1, -18, -2, -18, -5, -19, -5, -17, -6, -16, -5, -15, -5, -13, -3, -11, -1, -9, 2, -8)",95719736,1,Standing1Pose
-48,11,-94,"(0, 0, -8, 7, -10, 7, -12, 8, -13, 8, -14, 9, -14, 9, -13, 9, -12, 9, -12, 9, -11, 8, -11, 7, -10, 6, -10, 5, -10, 4, -9, 3, -10, 2, -10, 0, -9, -1, -9, -2, -9, -3, -8, -4, -8, -5, -7, -5, -6, -6, -6, -7, -5, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, -1, 12, -2, 12, -3, 12, -4, 10, -4, 9, -4, 7, -4, 5, -3, 3, -1, 1, 1, -1, 4, -2, 6, -2, 9, -1, 11, 0, 14, 1, 15, 2, 17, 4, 17, 6, 17, 7, 15, 7, 14, 7, 13, 6, 11, 4, 10, 1, 8, -2, 8)",95765538,1,Standing1Pose
-48,11,-94,"(0, 0, 10, -3, 12, -2, 14, -1, 15, -1, 16, -2, 16, -2, 16, -2, 15, -2, 14, -2, 14, -2, 13, -2, 11, -1, 10, -1, 10, 0, 9, 1, 9, 3, 8, 4, 7, 4, 6, 6, 5, 6, 4, 7, 4, 7, 3, 7, 2, 7, 1, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -7, -12, -7, -12, -6, -12, -5, -12, -4, -11, -3, -9, -2, -6, -2, -4, -2, -1, -2, 2, -4, 4, -5, 6, -8, 7, -10, 7, -12, 7, -15, 6, -17, 5, -18, 4, -18, 2, -18, 2, -17, 1, -16, 1, -14, 1, -11, 3, -9, 5, -7)",95777116,1,Standing1Pose
-48,11,-94,"(0, 0, 5, 8, 5, 10, 5, 12, 6, 13, 6, 14, 6, 14, 7, 14, 6, 13, 7, 12, 6, 12, 5, 11, 4, 10, 3, 10, 2, 9, 0, 9, -1, 9, -2, 8, -3, 8, -4, 7, -5, 7, -6, 6, -7, 5, -7, 4, -8, 3, -8, 2, -8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -12, -3, -13, -4, -13, -4, -13, -5, -11, -5, -10, -4, -8, -3, -6, -2, -4, 1, -2, 3, 0, 6, 1, 9, 1, 11, 1, 14, 0, 15, -1, 17, -3, 17, -4, 17, -6, 16, -7, 15, -7, 13, -7, 11, -6, 10, -4, 8, -1, 7, 1)",95789530,1,Standing1Pose
-48,11,-94,"(0, 0, -9, 6, -12, 6, -14, 6, -16, 7, -16, 7, -16, 8, -16, 8, -15, 8, -15, 8, -14, 7, -13, 6, -12, 5, -11, 4, -11, 2, -11, 1, -10, -1, -10, -2, -10, -3, -9, -4, -8, -5, -8, -6, -7, -7, -6, -8, -5, -8, -4, -9, -3, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, -1, 13, -1, 13, -3, 13, -4, 12, -4, 10, -4, 8, -4, 5, -3, 3, -1, 1, 1, -1, 4, -3, 7, -3, 10, -3, 12, -2, 15, 0, 17, 1, 18, 3, 19, 5, 18, 6, 18, 6, 16, 6, 14, 5, 13, 3, 11, 0, 9, -3, 8)",95806247,1,Standing1Pose
-48,11,-94,"(0, 0, 8, -8, 11, -9, 13, -9, 15, -10, 15, -11, 15, -11, 15, -11, 14, -11, 13, -11, 12, -10, 12, -9, 11, -8, 10, -7, 10, -5, 10, -3, 10, -2, 10, -1, 10, 1, 9, 2, 9, 3, 8, 4, 7, 6, 7, 6, 6, 7, 5, 8, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, -15, 1, -15, 2, -15, 4, -13, 4, -11, 4, -9, 4, -7, 2, -4, 0, -2, -2, 0, -5, 1, -8, 1, -11, 1, -14, 0, -17, -2, -19, -4, -21, -6, -21, -8, -21, -9, -19, -9, -18, -9, -16, -7, -14, -5, -12, -2, -10, 1, -10)",95847875,1,Standing1Pose
-48,11,-94,"(0, 0, 9, 2, 11, 4, 12, 5, 14, 6, 14, 6, 15, 6, 14, 5, 14, 5, 14, 4, 13, 4, 11, 4, 10, 4, 9, 4, 8, 5, 7, 6, 5, 6, 4, 7, 3, 7, 2, 8, 1, 8, 0, 8, -1, 8, -2, 8, -3, 7, -4, 7, -5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -9, -10, -9, -11, -8, -11, -7, -11, -6, -10, -5, -8, -4, -6, -3, -3, -2, 0, -2, 3, -2, 6, -4, 8, -5, 10, -7, 11, -9, 11, -12, 11, -13, 10, -15, 9, -16, 8, -16, 7, -15, 6, -14, 5, -12, 5, -10, 5, -7, 6, -4)",95862497,1,Standing1Pose
-48,11,-94,"(0, 0, -10, -2, -12, -4, -14, -5, -15, -6, -16, -6, -16, -6, -16, -5, -15, -5, -15, -4, -14, -4, -13, -4, -11, -5, -10, -4, -9, -6, -8, -6, -7, -7, -6, -8, -5, -8, -4, -9, -3, -9, -2, -9, -1, -9, 0, -9, 1, -8, 2, -9, 3, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 9, 8, 10, 7, 10, 6, 10, 5, 9, 4, 7, 3, 5, 2, 2, 1, -1, 1, -4, 2, -6, 3, -9, 4, -11, 6, -11, 8, -12, 11, -12, 13, -11, 15, -10, 15, -9, 15, -7, 14, -6, 13, -6, 12, -6, 9, -6, 6, -7, 3)",95872127,1,Standing1Pose
-48,11,-94,"(0, 0, 6, -8, 8, -9, 11, -9, 11, -10, 12, -11, 12, -11, 12, -11, 11, -11, 11, -11, 10, -10, 10, -9, 8, -8, 9, -7, 8, -5, 8, -4, 9, -3, 8, -2, 9, -1, 9, 1, 8, 2, 7, 3, 7, 3, 6, 5, 5, 5, 5, 6, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, 2, -13, 3, -12, 4, -12, 5, -11, 5, -9, 5, -7, 4, -6, 3, -4, 1, -2, -2, -1, -4, 0, -7, 0, -10, -1, -13, -2, -15, -4, -17, -6, -17, -7, -18, -9, -17, -10, -16, -10, -15, -9, -13, -8, -11, -6, -10, -3, -9, 0, -9)",95880532,1,Standing1Pose
-48,11,-94,"(0, 0, 1, 9, 0, 11, -1, 13, -1, 14, -1, 15, -1, 16, -1, 15, 0, 15, 0, 14, 0, 13, -1, 12, -1, 11, -2, 10, -3, 9, -4, 8, -5, 7, -6, 7, -6, 6, -7, 5, -8, 4, -8, 3, -9, 2, -9, 1, -9, 0, -9, -1, -8, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -11, 4, -12, 4, -12, 3, -12, 2, -12, 1, -10, 0, -9, 0, -6, 0, -4, 1, -1, 2, 2, 4, 4, 6, 6, 9, 7, 11, 7, 13, 7, 15, 6, 16, 5, 17, 4, 17, 3, 16, 2, 14, 1, 12, 1, 10, 2, 8, 3, 5, 5)",95890318,1,Standing1Pose
-48,11,-94,"(0, 0, 3, -10, 5, -12, 6, -14, 8, -15, 8, -15, 8, -16, 7, -16, 7, -15, 6, -15, 6, -14, 6, -12, 6, -11, 6, -10, 6, -8, 7, -7, 8, -6, 8, -4, 8, -3, 9, -2, 9, -1, 8, 0, 8, 1, 8, 3, 7, 3, 7, 4, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, 8, -10, 9, -9, 10, -8, 10, -7, 10, -6, 9, -4, 7, -3, 5, -2, 2, -2, -1, -2, -4, -3, -7, -5, -10, -6, -12, -9, -13, -11, -14, -13, -14, -15, -14, -16, -12, -16, -11, -16, -10, -14, -8, -12, -8, -10, -7, -7, -7, -3, -8)",95902227,1,Standing1Pose
-48,11,-94,"(0, 0, -5, -9, -5, -12, -4, -14, -5, -15, -5, -16, -5, -16, -5, -16, -6, -15, -6, -14, -5, -13, -4, -12, -4, -12, -3, -11, -1, -10, -1, -10, 1, -9, 2, -9, 3, -9, 4, -8, 5, -7, 6, -6, 7, -5, 7, -4, 7, -3, 7, -3, 7, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 11, -2, 12, -1, 12, 0, 12, 1, 11, 1, 10, 2, 8, 1, 5, 0, 3, -2, 0, -4, -2, -6, -3, -9, -4, -12, -5, -14, -4, -16, -3, -18, -2, -18, 0, -19, 1, -18, 2, -17, 3, -15, 3, -13, 2, -11, 1, -9, -1, -7, -4)",95946333,1,Standing1Pose
-48,11,-94,"(0, 0, -6, -8, -6, -11, -6, -13, -7, -14, -7, -15, -8, -15, -8, -15, -8, -14, -8, -13, -7, -13, -6, -12, -5, -11, -4, -11, -3, -10, -2, -10, 0, -9, 1, -9, 2, -9, 3, -8, 4, -8, 5, -7, 6, -6, 6, -5, 7, -4, 7, -4, 7, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 12, 1, 12, 2, 12, 3, 11, 3, 9, 3, 7, 2, 5, 0, 3, -2, 1, -4, -1, -7, -2, -9, -3, -12, -3, -15, -2, -16, -1, -18, 1, -18, 2, -18, 4, -17, 5, -16, 5, -14, 5, -12, 4, -11, 2, -9, 0, -8, -3)",95953904,1,Standing1Pose
-48,11,-94,"(0, 0, 10, -2, 12, -1, 14, -1, 15, 0, 16, 0, 16, -1, 15, -1, 15, -1, 15, -2, 14, -1, 13, -1, 11, -1, 10, 0, 9, 1, 9, 2, 8, 3, 7, 4, 6, 5, 6, 6, 5, 7, 4, 7, 3, 8, 2, 8, 1, 8, 0, 8, -1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -7, -12, -6, -12, -5, -13, -4, -12, -3, -11, -3, -9, -2, -6, -2, -4, -2, -1, -2, 2, -4, 4, -6, 6, -7, 7, -10, 7, -12, 8, -15, 7, -17, 6, -18, 4, -18, 3, -18, 2, -17, 1, -16, 1, -14, 2, -11, 3, -9, 5, -7)",95966053,1,Standing1Pose
-48,11,-94,"(0, 0, 6, -8, 9, -9, 11, -9, 12, -10, 12, -10, 12, -11, 12, -11, 11, -11, 11, -10, 10, -10, 10, -9, 9, -8, 8, -7, 9, -5, 9, -4, 9, -3, 9, -1, 8, 0, 8, 1, 8, 2, 7, 3, 7, 4, 6, 5, 6, 5, 5, 6, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 1, -13, 2, -13, 3, -12, 4, -11, 4, -10, 4, -8, 4, -6, 2, -4, 0, -2, -2, -1, -4, 0, -7, 0, -10, -1, -13, -1, -15, -3, -16, -5, -17, -7, -18, -8, -17, -9, -16, -9, -15, -9, -13, -7, -12, -6, -10, -3, -9, 0, -9)",95974394,1,Standing1Pose
-48,11,-94,"(0, 0, -10, -5, -11, -7, -12, -9, -13, -10, -13, -11, -14, -10, -14, -10, -13, -9, -13, -9, -12, -8, -11, -8, -10, -8, -9, -8, -8, -8, -6, -8, -5, -9, -4, -9, -3, -9, -1, -9, -1, -9, 1, -9, 2, -9, 3, -8, 4, -8, 4, -7, 5, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 5, 11, 6, 11, 7, 10, 7, 9, 7, 7, 6, 5, 4, 4, 1, 2, -1, 1, -4, 1, -7, 1, -10, 1, -12, 2, -14, 4, -15, 6, -16, 8, -16, 10, -15, 11, -13, 12, -12, 12, -11, 11, -9, 9, -9, 7, -8, 4, -8, 1)",95983984,1,Standing1Pose
-48,11,-94,"(0, 0, -10, -1, -12, -3, -14, -4, -15, -5, -16, -5, -16, -5, -16, -4, -16, -4, -16, -4, -15, -3, -13, -3, -12, -4, -11, -4, -10, -5, -9, -6, -8, -6, -6, -7, -5, -8, -4, -8, -3, -9, -2, -9, -1, -9, 0, -9, 1, -9, 2, -9, 3, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 9, 7, 10, 7, 11, 6, 10, 5, 9, 3, 8, 2, 5, 2, 2, 1, 0, 1, -4, 2, -6, 3, -8, 5, -10, 7, -11, 9, -11, 12, -11, 14, -10, 15, -9, 16, -8, 16, -7, 15, -6, 14, -5, 12, -5, 10, -6, 7, -7, 4)",95995383,1,Standing1Pose
-48,11,-94,"(0, 0, -8, -6, -9, -9, -10, -10, -11, -11, -11, -12, -12, -12, -12, -12, -11, -11, -11, -10, -11, -10, -10, -9, -9, -9, -7, -9, -6, -9, -5, -9, -3, -9, -2, -9, -1, -9, 0, -9, 1, -9, 2, -8, 3, -8, 4, -7, 5, -7, 5, -6, 6, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 4, 11, 4, 11, 5, 10, 6, 9, 6, 8, 5, 6, 3, 4, 1, 2, -1, 1, -4, 0, -7, 0, -10, 0, -12, 1, -14, 2, -16, 4, -16, 6, -16, 8, -16, 9, -15, 9, -13, 10, -12, 9, -10, 8, -9, 6, -9, 3, -8, 0)",96006919,1,Standing1Pose
-49,11,-94,"(0, 0, 10, 0, 11, 2, 13, 3, 14, 3, 15, 3, 15, 3, 15, 2, 15, 2, 14, 2, 13, 2, 12, 2, 10, 3, 9, 3, 9, 4, 7, 4, 6, 5, 5, 6, 4, 7, 3, 7, 2, 8, 1, 8, 0, 8, -1, 8, -2, 7, -3, 7, -4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -7, -11, -7, -12, -6, -12, -5, -12, -4, -11, -3, -9, -2, -6, -2, -4, -2, -1, -2, 2, -3, 5, -5, 7, -6, 8, -9, 9, -11, 9, -13, 9, -15, 8, -17, 6, -17, 5, -17, 4, -16, 3, -15, 3, -13, 3, -10, 4, -8, 6, -5)",96022264,1,Standing1Pose
-49,11,-94,"(0, 0, 3, -10, 5, -12, 6, -13, 7, -14, 7, -15, 7, -15, 7, -15, 6, -15, 6, -14, 5, -13, 5, -12, 5, -11, 5, -10, 6, -9, 6, -7, 7, -6, 7, -5, 8, -4, 8, -3, 8, -2, 8, 0, 8, 1, 8, 2, 7, 3, 7, 3, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, 6, -11, 7, -10, 8, -10, 9, -8, 9, -7, 8, -5, 6, -4, 4, -3, 2, -2, -1, -2, -4, -3, -7, -4, -9, -6, -11, -7, -13, -9, -14, -11, -14, -13, -14, -14, -13, -15, -11, -14, -10, -13, -9, -11, -8, -9, -7, -6, -7, -3, -8)",96032778,1,Standing1Pose
-49,11,-94,"(0, 0, 6, 7, 6, 10, 6, 12, 7, 13, 8, 13, 8, 14, 8, 13, 8, 13, 8, 12, 8, 11, 7, 10, 6, 10, 4, 9, 3, 9, 2, 9, 0, 9, -1, 8, -2, 8, -3, 8, -4, 7, -5, 7, -6, 6, -7, 5, -7, 4, -8, 4, -8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -12, -2, -13, -3, -13, -4, -13, -5, -12, -5, -10, -4, -8, -3, -6, -1, -4, 1, -2, 3, 0, 6, 1, 9, 1, 11, 1, 14, 0, 16, -2, 17, -3, 17, -5, 17, -6, 16, -7, 15, -8, 13, -7, 11, -6, 10, -4, 8, -2, 7, 1)",96048145,1,Standing1Pose
-49,11,-94,"(0, 0, 8, 5, 8, 8, 10, 9, 10, 10, 11, 11, 12, 11, 11, 10, 11, 10, 11, 9, 10, 9, 9, 8, 8, 8, 7, 8, 5, 8, 4, 8, 3, 8, 2, 8, 0, 9, -1, 8, -2, 8, -3, 8, -4, 7, -5, 6, -6, 6, -6, 6, -7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -12, -6, -12, -6, -12, -7, -11, -7, -10, -7, -8, -6, -7, -5, -5, -2, -3, 0, -2, 3, -1, 6, -1, 9, -1, 11, -3, 14, -4, 14, -6, 15, -8, 15, -9, 15, -11, 14, -11, 12, -11, 11, -11, 9, -10, 8, -7, 8, -4, 7, -1)",96057406,1,Standing1Pose
-49,11,-94,"(0, 0, -11, -1, -13, -3, -14, -4, -15, -4, -16, -4, -16, -4, -16, -4, -16, -3, -15, -3, -14, -3, -13, -3, -12, -3, -11, -4, -10, -4, -9, -5, -8, -6, -7, -7, -6, -7, -5, -8, -4, -8, -3, -9, -2, -9, -1, -9, 0, -8, 1, -9, 2, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 9, 8, 10, 7, 10, 6, 10, 5, 9, 4, 7, 3, 5, 2, 2, 1, -1, 1, -4, 2, -6, 3, -9, 4, -10, 7, -11, 9, -12, 11, -11, 13, -10, 15, -9, 15, -8, 15, -6, 15, -5, 13, -5, 12, -5, 9, -6, 7, -7, 4)",96072616,1,Standing1Pose
-49,11,-94,"(0, 0, -6, 8, -9, 8, -11, 10, -12, 10, -12, 11, -12, 11, -11, 12, -11, 11, -10, 11, -10, 10, -9, 9, -9, 7, -9, 6, -9, 5, -9, 4, -9, 2, -10, 1, -9, 0, -9, -1, -9, -3, -8, -4, -8, -5, -7, -5, -6, -6, -6, -7, -5, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, -5, 11, -7, 10, -8, 10, -8, 8, -8, 7, -8, 5, -7, 4, -5, 2, -2, 1, 0, 0, 3, 0, 6, 1, 9, 2, 12, 4, 13, 5, 15, 7, 15, 9, 15, 10, 14, 11, 13, 11, 12, 10, 10, 9, 9, 6, 8, 3, 7, 0, 7)",96081420,1,Standing1Pose
